File,Prediction
email0.txt,1
email1.txt,1
email2.txt,1
email3.txt,0
email4.txt,0
email5.txt,1
email6.txt,0
email7.txt,1
email8.txt,1
email9.txt,1
email10.txt,1
email11.txt,0
email12.txt,1
email13.txt,1
email14.txt,1
email15.txt,0
email16.txt,1
email17.txt,0
email18.txt,1
email19.txt,0
email20.txt,1
email21.txt,0
email22.txt,1
email23.txt,1
email24.txt,1
email25.txt,0
email26.txt,0
email27.txt,1
email28.txt,1
email29.txt,1
email30.txt,1
email31.txt,1
email32.txt,1
email33.txt,1
email34.txt,0
email35.txt,0
email36.txt,0
email37.txt,1
email38.txt,1
email39.txt,0
email40.txt,1
email41.txt,0
email42.txt,0
email43.txt,0
email44.txt,1
email45.txt,0
email46.txt,0
email47.txt,0
email48.txt,0
email49.txt,0
email50.txt,0
email51.txt,0
email52.txt,0
email53.txt,1
email54.txt,1
email55.txt,0
email56.txt,1
email57.txt,0
email58.txt,1
email59.txt,1
email60.txt,0
email61.txt,0
email62.txt,0
email63.txt,0
email64.txt,0
email65.txt,1
email66.txt,0
email67.txt,1
email68.txt,0
email69.txt,0
email70.txt,0
email71.txt,0
email72.txt,1
email73.txt,0
email74.txt,0
email75.txt,1
email76.txt,0
email77.txt,0
email78.txt,0
email79.txt,0
email80.txt,0
email81.txt,1
email82.txt,1
email83.txt,1
email84.txt,0
email85.txt,1
email86.txt,0
email87.txt,0
email88.txt,0
email89.txt,0
email90.txt,0
email91.txt,1
email92.txt,1
email93.txt,1
email94.txt,0
email95.txt,0
email96.txt,0
email97.txt,0
email98.txt,0
email99.txt,0
email100.txt,1
email101.txt,0
email102.txt,1
email103.txt,0
email104.txt,1
email105.txt,0
email106.txt,1
email107.txt,0
email108.txt,0
email109.txt,1
email110.txt,1
email111.txt,1
email112.txt,1
email113.txt,0
email114.txt,1
email115.txt,1
email116.txt,0
email117.txt,1
email118.txt,1
email119.txt,1
email120.txt,1
email121.txt,1
email122.txt,1
email123.txt,1
email124.txt,1
email125.txt,0
email126.txt,1
email127.txt,1
email128.txt,1
email129.txt,1
email130.txt,1
email131.txt,1
email132.txt,0
email133.txt,1
email134.txt,1
email135.txt,1
email136.txt,0
email137.txt,1
email138.txt,0
email139.txt,1
email140.txt,1
email141.txt,1
email142.txt,1
email143.txt,1
email144.txt,0
email145.txt,1
email146.txt,1
email147.txt,1
email148.txt,1
email149.txt,1
email150.txt,0
email151.txt,1
email152.txt,0
email153.txt,1
email154.txt,1
email155.txt,1
email156.txt,1
email157.txt,1
email158.txt,1
email159.txt,1
email160.txt,0
email161.txt,1
email162.txt,1
email163.txt,1
email164.txt,0
email165.txt,1
email166.txt,0
email167.txt,0
email168.txt,1
email169.txt,0
email170.txt,0
email171.txt,0
email172.txt,0
email173.txt,1
email174.txt,1
email175.txt,1
email176.txt,0
email177.txt,1
email178.txt,1
email179.txt,0
email180.txt,1
email181.txt,0
email182.txt,0
email183.txt,0
email184.txt,0
email185.txt,0
email186.txt,1
email187.txt,1
email188.txt,0
email189.txt,0
email190.txt,1
email191.txt,1
email192.txt,0
email193.txt,0
email194.txt,1
email195.txt,0
email196.txt,0
email197.txt,1
email198.txt,1
email199.txt,0
email200.txt,0
email201.txt,0
email202.txt,0
email203.txt,0
email204.txt,1
email205.txt,0
email206.txt,1
email207.txt,0
email208.txt,0
email209.txt,0
email210.txt,1
email211.txt,1
email212.txt,1
email213.txt,0
email214.txt,0
email215.txt,1
email216.txt,1
email217.txt,1
email218.txt,1
email219.txt,1
email220.txt,1
email221.txt,0
email222.txt,0
email223.txt,1
email224.txt,0
email225.txt,1
email226.txt,0
email227.txt,0
email228.txt,1
email229.txt,1
email230.txt,0
email231.txt,0
email232.txt,1
email233.txt,1
email234.txt,1
email235.txt,1
email236.txt,1
email237.txt,1
email238.txt,0
email239.txt,1
email240.txt,0
email241.txt,0
email242.txt,1
email243.txt,0
email244.txt,1
email245.txt,1
email246.txt,0
email247.txt,1
email248.txt,1
email249.txt,1
email250.txt,1
email251.txt,1
email252.txt,0
email253.txt,0
email254.txt,0
email255.txt,1
email256.txt,0
email257.txt,1
email258.txt,0
email259.txt,1
email260.txt,0
email261.txt,0
email262.txt,0
email263.txt,0
email264.txt,1
email265.txt,0
email266.txt,0
email267.txt,1
email268.txt,0
email269.txt,1
email270.txt,0
email271.txt,0
email272.txt,1
email273.txt,1
email274.txt,0
email275.txt,1
email276.txt,1
email277.txt,1
email278.txt,1
email279.txt,1
email280.txt,0
email281.txt,0
email282.txt,0
email283.txt,0
email284.txt,0
email285.txt,1
email286.txt,1
email287.txt,1
email288.txt,0
email289.txt,0
email290.txt,0
email291.txt,1
email292.txt,1
email293.txt,1
email294.txt,0
email295.txt,0
email296.txt,1
email297.txt,1
email298.txt,1
email299.txt,1
email300.txt,1
email301.txt,1
email302.txt,0
email303.txt,0
email304.txt,1
email305.txt,0
email306.txt,1
email307.txt,0
email308.txt,0
email309.txt,1
email310.txt,1
email311.txt,0
email312.txt,0
email313.txt,1
email314.txt,0
email315.txt,0
email316.txt,0
email317.txt,1
email318.txt,0
email319.txt,0
email320.txt,1
email321.txt,1
email322.txt,0
email323.txt,1
email324.txt,1
email325.txt,0
email326.txt,1
email327.txt,0
email328.txt,0
email329.txt,1
email330.txt,0
email331.txt,1
email332.txt,0
email333.txt,0
email334.txt,1
email335.txt,0
email336.txt,0
email337.txt,1
email338.txt,1
email339.txt,0
email340.txt,1
email341.txt,0
email342.txt,0
email343.txt,1
email344.txt,1
email345.txt,0
email346.txt,1
email347.txt,0
email348.txt,1
email349.txt,1
email350.txt,0
email351.txt,0
email352.txt,1
email353.txt,1
email354.txt,0
email355.txt,0
email356.txt,0
email357.txt,1
email358.txt,1
email359.txt,1
email360.txt,1
email361.txt,1
email362.txt,1
email363.txt,0
email364.txt,0
email365.txt,0
email366.txt,0
email367.txt,0
email368.txt,1
email369.txt,1
email370.txt,1
email371.txt,0
email372.txt,0
email373.txt,0
email374.txt,0
email375.txt,1
email376.txt,0
email377.txt,0
email378.txt,0
email379.txt,1
email380.txt,0
email381.txt,0
email382.txt,0
email383.txt,1
email384.txt,0
email385.txt,0
email386.txt,1
email387.txt,1
email388.txt,1
email389.txt,0
email390.txt,0
email391.txt,0
email392.txt,1
email393.txt,0
email394.txt,0
email395.txt,1
email396.txt,1
email397.txt,0
email398.txt,0
email399.txt,0
email400.txt,1
email401.txt,0
email402.txt,1
email403.txt,0
email404.txt,1
email405.txt,1
email406.txt,1
email407.txt,1
email408.txt,1
email409.txt,1
email410.txt,1
email411.txt,1
email412.txt,1
email413.txt,1
email414.txt,0
email415.txt,1
email416.txt,1
email417.txt,0
email418.txt,0
email419.txt,0
email420.txt,1
email421.txt,0
email422.txt,0
email423.txt,0
email424.txt,1
email425.txt,1
email426.txt,0
email427.txt,1
email428.txt,0
email429.txt,1
email430.txt,0
email431.txt,0
email432.txt,1
email433.txt,1
email434.txt,1
email435.txt,1
email436.txt,0
email437.txt,1
email438.txt,0
email439.txt,0
email440.txt,1
email441.txt,1
email442.txt,0
email443.txt,1
email444.txt,0
email445.txt,1
email446.txt,0
email447.txt,0
email448.txt,0
email449.txt,1
email450.txt,1
email451.txt,1
email452.txt,0
email453.txt,0
email454.txt,0
email455.txt,0
email456.txt,0
email457.txt,1
